item,currency,price,amount,rarity,color
minecraft:oak_sapling,clutter:copper_coin,20,1,1,FFB87333
travelersbackpack:blank_upgrade,clutter:golden_coin,2,1,2
supplementaries:flax_seeds,clutter:copper_coin,30,1,2
brewery:hops_seeds,clutter:copper_coin,30,1,2
brewery:barley_seeds,clutter:copper_coin,30,1,2
brewery:corn_seeds,clutter:copper_coin,30,1,2
spectrum:clover,clutter:copper_coin,20,1,2
spectrum:quitoxic_reeds,clutter:silver_coin,30,1,4
spectrum:amaranth_grains,clutter:silver_coin,30,1,4
spectrum:blood_orchid_petal,clutter:silver_coin,30,1,4
blahaj:blue_shark,clutter:copper_coin,5,1,1
betternether:nether_reed_stem,clutter:silver_coin,10,1,3
ubesdelight:ube,clutter:copper_coin,30,1,2
ubesdelight:lemongrass_seeds,clutter:copper_coin,30,1,2
ubesdelight:ginger,clutter:copper_coin,30,1,2
ubesdelight:garlic,clutter:copper_coin,30,1,2
pearfection:callery_twig,clutter:copper_coin,50,1,1
pineapple_delight:pineapple_crop,clutter:copper_coin,30,1,2
herbalbrews:hibiscus,clutter:copper_coin,30,1,2
herbalbrews:lavender,clutter:copper_coin,30,1,2
herbalbrews:rooibos_leaf,clutter:copper_coin,30,1,2
herbalbrews:yerba_mate_leaf,clutter:copper_coin,30,1,2
herbalbrews:coffee_beans,clutter:copper_coin,30,1,2
